統計期,總計,汽車,大客車,大客車 /自用,大客車 /營業,大客車 /營業 /遊覽車,大客車 /營業 /營業（不含遊覽車）,大貨車,大貨車 /自用,大貨車 /營業,小客車,小客車 /自用,小客車 /營業,小客車 /營業 /租賃,小客車 /營業 /計程車,小客車 /營業 /其他營業小客車,小貨車,小貨車 /自用,小貨車 /營業,小貨車 /營業 /租賃,小貨車 /營業 /營業（不含租賃）,特種車,警備車,救護車,消防車,郵車,其他,機車,機車重型,大型重型,大型重型550cc以上,大型重型未滿550cc,普通重型,機車輕型,小型輕型,普通輕型
102年 10月,90564,32210,251,14,237,120,117,462,193,269,28892,25280,3612,2865,747,,2302,1744,558,481,77,303,12,35,11,,245,58354,57566,1545,566,979,56021,788,10,778
102年 11月,82227,34705,441,8,433,97,336,373,179,194,31738,28704,3034,2572,462,,1837,1362,475,418,57,316,5,27,14,24,246,47522,46636,1164,444,720,45472,886,4,882
102年 12月,75612,39004,270,13,257,60,197,535,262,273,35901,32372,3529,3013,516,,1907,1298,609,438,171,391,18,45,18,34,276,36608,35397,1009,441,568,34388,1211,109,1102
103年 1月,94037,44306,308,3,305,149,156,300,149,151,40856,35900,4956,4282,674,,2635,1874,761,600,161,207,2,11,30,,164,49731,49423,1594,712,882,47829,308,6,302
103年 2月,72623,20796,201,1,200,116,84,287,148,139,18368,16193,2175,1833,342,,1833,1315,518,464,54,107,1,10,1,,95,51827,51468,770,219,551,50698,359,,359
103年 3月,92562,34307,233,6,227,134,93,500,235,265,30759,26718,4041,3215,826,,2718,1956,762,603,159,97,4,7,7,,79,58255,57673,1286,405,881,56387,582,4,578
103年 4月,85232,34237,290,7,283,152,131,418,169,249,30873,26859,4014,3227,787,,2493,1801,692,553,139,163,2,31,7,,123,50995,50268,1618,606,1012,48650,727,8,719
103年 5月,88365,36725,849,9,840,123,717,485,240,245,32830,28283,4547,3853,694,,2245,1605,640,563,77,316,7,34,13,,262,51640,51125,1450,554,896,49675,515,7,508
103年 6月,104527,40317,255,4,251,136,115,432,220,212,36525,31927,4598,3912,686,,2833,1987,846,705,141,272,17,28,,,227,64210,63513,1418,667,751,62095,697,1,696
103年 7月,114064,45139,224,9,215,133,82,553,273,280,41143,36322,4821,4061,760,,2743,1964,779,687,92,476,21,38,,,417,68925,68173,1605,630,975,66568,752,1,751
103年 8月,78456,23182,181,11,170,145,25,399,191,208,20230,17727,2503,2076,427,,2179,1607,572,503,69,193,19,23,,,151,55274,54521,1552,570,982,52969,753,1,752
103年 9月,105489,34747,291,5,286,157,129,466,202,264,31013,27115,3898,3245,653,,2594,1898,696,618,78,383,13,30,4,147,189,70742,69778,1868,698,1170,67910,964,1,963
103年 10月,89677,34327,238,9,229,136,93,450,190,260,30876,27252,3624,3218,406,,2476,1848,628,586,42,287,4,29,28,25,201,55350,54417,1659,738,921,52758,933,4,929
103年 11月,77287,33948,179,1,178,84,94,377,189,188,30880,27738,3142,2924,218,,2266,1535,731,626,105,246,2,30,23,17,174,43339,42158,1109,533,576,41049,1181,,1181
103年 12月,87157,41800,222,7,215,91,124,468,252,216,38487,35080,3407,3201,206,,2260,1620,640,491,149,363,1,36,40,24,262,45357,44649,1070,508,562,43579,708,,708
104年 1月,92510,47985,214,3,211,144,67,433,198,235,44217,39027,5190,4649,541,,2953,2130,823,609,214,168,2,17,11,1,137,44525,44174,1152,578,574,43022,351,,351
104年 2月,66649,24931,248,,248,146,102,343,181,162,22827,19799,3028,2671,357,,1423,1025,398,355,43,90,,8,3,,79,41718,41147,1059,432,627,40088,571,,571
104年 3月,101995,33891,196,6,190,161,29,554,233,321,30162,26127,4035,3397,638,,2827,2074,753,662,91,152,2,19,5,,126,68104,66957,1934,743,1191,65023,1147,,1147
104年 4月,86101,34664,267,8,259,174,85,561,261,300,31052,26884,4168,3417,751,,2670,1955,715,580,135,114,2,14,4,,94,51437,50862,2099,995,1104,48763,575,,575
104年 5月,89553,34478,264,5,259,144,115,554,264,290,30870,26588,4282,3496,786,,2629,1819,810,587,223,161,2,14,21,,124,55075,54369,1648,843,805,52721,706,,706
104年 6月,111686,41244,218,8,210,127,83,589,250,339,37331,32420,4911,4171,740,,2854,1902,952,807,145,252,21,9,1,,221,70442,69792,1808,824,984,67984,650,,650
104年 7月,123025,46806,225,7,218,168,50,570,267,303,42909,37642,5267,4413,854,,2706,1891,815,651,164,396,19,22,12,,343,76219,75181,2184,1079,1105,72997,1038,,1038
104年 8月,84202,22918,177,3,174,127,47,484,251,233,20054,17608,2446,2135,311,,1712,1196,516,444,72,491,25,23,14,,429,61284,60463,2256,766,1490,58207,821,,821
104年 9月,99067,25226,307,9,298,150,148,531,213,318,21828,18815,3013,2584,429,,2206,1504,702,556,146,354,9,24,25,,296,73841,72930,2169,874,1295,70761,911,,911
104年 10月,91887,31956,244,6,238,150,88,498,200,298,27952,24583,3369,2877,492,,2710,2050,660,588,72,552,22,14,11,221,284,59931,59001,2362,947,1415,56639,930,,930
104年 11月,86148,34855,248,4,244,109,135,478,218,260,31444,28136,3308,2846,462,,2331,1732,599,514,85,354,1,39,12,12,290,51293,50220,1788,846,942,48432,1073,,1073
104年 12月,94151,41816,239,9,230,90,140,424,221,203,38380,34678,3702,3169,533,,2372,1711,661,552,109,401,9,24,63,24,281,52335,50375,1831,787,1044,48544,1960,5,1955
105年 1月,97028,47477,178,3,175,114,61,434,188,246,43394,37865,5529,4677,852,,3365,2628,737,582,155,106,1,13,3,,89,49551,49074,1559,766,793,47515,477,,477
105年 2月,71991,21560,138,1,137,78,59,227,120,107,19327,17306,2021,1728,293,,1764,1380,384,330,54,104,1,1,20,,82,50431,49887,1095,430,665,48792,544,,544
105年 3月,110193,37584,275,5,270,169,101,507,228,279,33093,29359,3734,2952,782,,3568,2784,784,656,128,141,,15,11,,115,72609,71687,1955,772,1183,69732,922,2,920
105年 4月,93863,34953,223,18,205,129,76,465,229,236,30935,27289,3646,2906,740,,3225,2440,785,565,220,105,4,11,14,,76,58910,57865,1595,751,844,56270,1045,1,1044
105年 5月,113281,37876,231,13,218,108,110,596,225,371,33547,29566,3981,3165,816,,3309,2501,808,605,203,193,2,22,4,2,163,75405,74274,2078,931,1147,72196,1131,,1131
105年 6月,125899,42752,223,11,212,82,130,499,217,282,38498,33674,4824,4077,747,,3167,2462,705,596,109,365,22,17,4,,322,83147,82471,1759,805,954,80712,676,,676
105年 7月,121766,45106,160,1,159,114,45,583,245,338,40665,36095,4570,3643,927,,3206,2434,772,665,107,492,16,17,3,,456,76660,75722,1655,684,971,74067,938,,938
105年 8月,94749,22873,247,3,244,92,152,415,224,191,19821,17552,2269,1898,371,,2119,1516,603,508,95,271,18,13,11,,229,71876,70688,1445,674,771,69243,1188,,1188
105年 9月,129109,33457,222,5,217,126,91,496,276,220,29256,25815,3441,2850,591,,2985,2344,641,530,111,498,24,11,8,194,261,95652,94543,1792,854,938,92751,1109,,1109
105年 10月,114469,35797,156,3,153,104,49,417,197,220,32258,28718,3540,2953,587,,2718,2139,579,500,79,248,2,19,29,19,179,78672,77316,1544,780,764,75772,1356,,1356
105年 11月,107162,38271,189,8,181,61,120,390,233,157,34811,31639,3172,2644,528,,2543,1856,687,559,128,338,3,23,20,22,270,68891,67333,1427,733,694,65906,1558,,1558
105年 12月,112484,41875,334,9,325,70,255,460,209,251,38188,35036,3152,2754,398,,2465,1828,637,427,210,428,2,31,19,17,359,70609,69269,1667,949,718,67602,1340,,1340
106年 1月,99214,45426,170,2,168,72,96,439,195,244,41742,36628,5114,4718,396,,2956,2318,638,482,156,119,1,4,6,,108,53788,53310,1365,718,647,51945,478,,478
106年 2月,86121,24213,155,2,153,53,100,344,138,206,21121,18951,2170,1949,221,,2497,1983,514,437,77,96,,4,3,,89,61908,61277,1238,657,581,60039,631,,631
106年 3月,119065,38039,141,3,138,76,62,631,263,368,33561,29957,3604,3142,462,,3530,2756,774,638,136,176,,8,4,,164,81026,79986,1505,834,671,78481,1040,,1040
106年 4月,98897,34023,238,2,236,88,148,529,217,312,30038,26059,3979,3420,559,,3095,2332,763,591,172,123,,10,2,,111,64874,63831,960,555,405,62871,1043,,1043
106年 5月,106522,35346,247,2,245,78,167,588,256,332,31297,27528,3769,3300,469,,2986,2260,726,547,179,228,5,10,4,,209,71176,70195,1427,729,698,68768,981,,981
106年 6月,129837,40096,177,11,166,92,74,595,289,306,35516,30904,4612,4133,479,,3350,2570,780,591,189,458,19,12,9,,418,89741,88555,2098,990,1108,86457,1186,,1186
106年 7月,131635,41388,177,8,169,83,86,476,250,226,37081,32822,4259,3871,388,,3232,2404,828,557,271,422,15,22,19,,366,90247,89386,1709,810,899,87677,861,,861
106年 8月,140473,36572,156,12,144,67,77,531,268,263,32478,28620,3858,3393,465,,2874,2168,706,518,188,533,11,21,7,,494,103901,102597,2551,1221,1330,100046,1304,,1304
106年 9月,128210,31364,149,4,145,59,86,511,237,274,27528,24292,3236,2860,376,,2892,2240,652,483,169,284,18,22,11,,233,96846,95372,2133,981,1152,93239,1474,,1474
106年 10月,119365,35511,100,8,92,35,57,467,241,226,31752,28240,3512,3051,461,,2878,2211,667,542,125,314,6,18,28,8,254,83854,82087,1615,900,715,80472,1767,,1767
106年 11月,129760,40431,129,8,121,37,84,555,276,279,36378,32516,3862,3383,479,,2980,2305,675,543,132,389,1,27,28,67,266,89329,87563,1590,904,686,85973,1766,,1766
106年 12月,155179,42215,289,8,281,37,244,843,449,394,37698,34094,3604,3150,454,,2996,2260,736,572,164,389,13,24,28,31,293,112964,110710,1296,755,541,109414,2254,,2254
107年 1月,116803,47937,102,5,97,61,36,342,120,222,43801,38752,5049,4490,559,,3619,2820,799,549,250,73,2,5,2,12,52,68866,68299,1454,754,700,66845,567,,567
107年 2月,75035,26964,128,2,126,63,63,371,212,159,24380,21603,2777,2455,322,,2016,1510,506,454,52,69,,4,1,,64,48071,47516,822,465,357,46694,555,,555
107年 3月,120094,39260,240,6,234,96,138,724,308,416,34508,30154,4354,3810,544,,3624,2763,861,611,250,164,3,18,1,,142,80834,80277,1596,907,689,78681,557,,557
107年 4月,93358,34457,164,8,156,85,71,585,277,308,30559,26723,3836,3429,407,,3011,2348,663,537,126,138,,11,7,,120,58901,58470,1240,660,580,57230,431,,431
107年 5月,106498,35688,170,5,165,69,96,826,315,511,31346,27345,4001,3587,414,,3039,2399,640,489,151,307,5,15,,,287,70810,70206,1593,802,791,68613,604,,604
107年 6月,106814,37887,150,11,139,61,78,733,313,420,33541,28809,4732,4337,395,,3092,2346,746,614,132,371,17,15,8,,331,68927,68347,1700,732,968,66647,580,,580
107年 7月,123099,43047,92,12,80,38,42,879,385,494,38120,33723,4397,3934,463,,3449,2705,744,584,160,507,13,16,2,,476,80052,79181,1419,709,710,77762,871,,871
107年 8月,98082,26033,156,11,145,57,88,719,357,362,22084,19489,2595,2354,241,,2487,1957,530,449,81,587,17,21,7,182,360,72049,70967,1658,698,960,69309,1082,,1082
107年 9月,110798,30798,148,3,145,84,61,783,363,420,26184,23011,3173,2863,310,,3481,2527,954,728,226,202,8,17,10,13,154,80000,79315,1292,685,607,78023,685,,685
107年 10月,108322,35045,246,9,237,68,169,913,457,456,30215,26617,3598,3248,350,,3296,2548,748,547,201,375,11,26,7,67,264,73277,71827,1320,546,774,70507,1450,,1450
107年 11月,98419,36009,158,17,141,32,109,823,391,432,31526,27867,3659,3334,325,,3092,2239,853,627,226,410,3,26,30,44,307,62410,61078,1076,503,573,60002,1332,,1332
107年 12月,133189,41989,197,7,190,45,145,942,499,443,37819,34215,3604,3204,400,,2546,1910,636,469,167,485,1,31,27,36,390,91200,88919,1399,575,824,87520,2281,,2281
108年 1月,111248,44142,158,3,155,141,14,734,318,416,39270,34035,5235,4857,378,,3829,3013,816,579,237,151,,2,7,,142,67106,66978,1446,590,856,65532,128,,128
108年 2月,68923,19640,107,,107,57,50,498,223,275,16901,15041,1860,1682,178,,2026,1619,407,324,83,108,1,4,8,,95,49283,49171,1020,403,617,48151,112,,112
108年 3月,103582,32391,164,3,161,103,58,859,397,462,27850,24520,3330,3132,198,,3247,2608,639,586,53,271,18,11,6,,236,71191,70669,1429,591,838,69240,522,,522
108年 4月,104416,34680,156,5,151,102,49,928,384,544,29979,26891,3088,2819,269,,3434,2672,762,596,166,183,5,7,8,,163,69736,69440,1636,865,771,67804,296,,296
108年 5月,106804,37828,280,8,272,59,213,973,450,523,33114,28798,4316,4035,281,,3275,2535,740,595,145,186,7,12,1,,166,68976,68540,1637,634,1003,66903,436,,436
108年 6月,107146,38236,174,10,164,70,94,812,381,431,33622,29308,4314,3983,331,,3360,2571,789,594,195,268,14,5,1,,248,68910,68562,1338,668,670,67224,348,,348
108年 7月,134980,48427,110,21,89,70,19,1047,531,516,42742,37970,4772,3815,957,,4040,3074,966,748,218,488,10,13,14,181,270,86553,85818,1625,625,1000,84193,735,,735
108年 8月,91066,23958,173,9,164,127,37,564,281,283,20655,18133,2522,1793,729,,2284,1773,511,424,87,282,23,29,3,1,226,67108,66654,1179,563,616,65475,454,,454
108年 9月,117615,32851,143,6,137,101,36,849,421,428,28138,24607,3531,2469,1062,,3250,2575,675,555,120,471,25,14,24,77,331,84764,83801,1297,573,724,82504,963,,963
108年 10月,122571,41039,104,10,94,73,21,949,464,485,35660,30911,4749,3512,1237,,3841,3045,796,650,146,485,57,26,27,21,354,81532,76835,1400,519,881,75435,4697,,4697
108年 11月,120863,40698,63,8,55,24,31,817,394,423,35723,31797,3926,3079,847,,3599,2849,750,601,149,496,9,35,19,,433,80165,71507,1320,504,816,70187,8658,,8658
108年 12月,152888,45923,71,14,57,17,40,861,407,454,40333,36327,4006,3336,670,,4167,3189,978,790,188,491,17,52,29,53,340,106965,98079,1170,457,713,96909,8886,,8886
109年 1月,85629,39416,158,3,155,109,46,763,344,419,35022,30973,4049,3640,409,,3336,2689,647,446,201,137,3,9,4,,121,46213,45898,1184,386,798,44714,315,,315
109年 2月,93262,27349,97,7,90,57,33,815,309,506,22726,20082,2644,2010,634,,3512,2775,737,567,170,199,1,15,12,,171,65913,64891,1682,744,938,63209,1022,,1022
109年 3月,111772,37276,90,9,81,45,36,1002,422,580,31715,27077,4638,3318,1320,,4217,3249,968,667,301,252,15,13,10,,214,74496,73074,1717,486,1231,71357,1422,,1422
109年 4月,97307,30821,58,10,48,25,23,740,354,386,26035,22511,3524,2547,977,,3714,2812,902,542,360,274,11,18,2,,243,66486,65270,2017,715,1302,63253,1216,,1216
109年 5月,102769,33528,66,7,59,26,33,809,391,418,28324,25167,3157,2557,600,,4030,3116,914,616,298,299,22,16,10,,251,69241,68077,1801,687,1114,66276,1164,,1164
109年 6月,122224,41385,163,9,154,92,62,815,379,436,36018,31597,4421,3589,832,,4057,3005,1052,662,390,332,14,17,8,,293,80839,79216,2474,1221,1253,76742,1623,,1623
109年 7月,140439,43933,151,15,136,102,34,1018,551,467,38885,34759,4126,3259,867,,3610,2987,623,492,131,269,16,12,12,,229,96506,94441,2471,999,1472,91970,2065,,2065
109年 8月,119038,34844,118,9,109,87,22,832,407,425,30739,27456,3283,2897,386,,2935,2481,454,382,72,220,17,8,2,,193,84194,82515,1843,748,1095,80672,1679,,1679
109年 9月,140953,37238,134,5,129,106,23,1023,517,506,31772,28157,3615,3308,307,,3938,3249,689,648,41,371,14,14,6,,337,103715,101377,2260,886,1374,99117,2338,1,2337
109年 10月,137702,39791,92,8,84,48,36,827,407,420,34274,30847,3427,3018,409,,4085,3248,837,697,140,513,5,10,17,140,341,97911,95320,1591,753,838,93729,2591,3,2588
109年 11月,155062,46330,47,5,42,35,7,854,434,420,40780,37096,3684,3141,543,,4183,3527,656,590,66,466,6,10,9,78,363,108732,106950,1587,749,838,105363,1782,2,1780
109年 12月,187081,45500,114,12,102,25,77,786,486,300,40055,36559,3496,3068,428,,4023,3241,782,693,89,522,2,33,32,115,340,141581,139455,1885,617,1268,137570,2126,8,2118
110年 1月,103646,51177,160,3,157,124,33,919,414,505,44934,40064,4870,4183,687,,4855,4002,853,676,177,309,3,8,10,,288,52469,52393,1022,310,712,51371,76,3,73
110年 2月,70473,27171,110,6,104,67,37,624,311,313,23598,20983,2615,2251,364,,2536,1985,551,422,129,303,3,7,12,,281,43302,43219,963,314,649,42256,83,2,81
110年 3月,113970,43220,121,4,117,112,5,1061,496,565,37344,32650,4694,4017,677,,4184,3214,970,758,212,510,8,12,9,,481,70750,69422,1755,478,1277,67667,1328,,1328
110年 4月,100998,37900,141,3,138,94,44,1018,441,577,32288,27687,4601,4042,559,,3992,2982,1010,748,262,461,3,15,7,,436,63098,62111,2564,965,1599,59547,987,2,985
110年 5月,91054,34402,159,7,152,50,102,1116,494,622,28975,24837,4138,3793,345,,3696,2763,933,685,248,456,11,23,3,,419,56652,55846,2522,1041,1481,53324,806,,806
110年 6月,75101,27930,47,3,44,5,39,1118,523,595,23002,20036,2966,2839,127,,3508,2596,912,576,336,255,5,13,9,,228,47171,46699,2637,1055,1582,44062,472,,472
110年 7月,101203,38061,60,5,55,9,46,1173,512,661,32144,28726,3418,3240,175,3,4270,3231,1039,671,368,414,9,19,9,,377,63142,62414,2118,706,1412,60296,728,,728
110年 8月,99752,33147,105,8,97,42,55,989,444,545,28173,25268,2905,2653,251,1,3426,2468,958,597,361,454,20,22,7,,405,66605,65700,2206,770,1436,63494,905,,905
110年 9月,117926,41131,80,6,74,51,23,1191,538,653,34878,30968,3910,3567,341,2,4361,3351,1010,676,334,621,8,20,11,70,512,76795,75178,2856,1138,1718,72322,1617,,1617
110年 10月,113047,35290,73,8,65,47,18,1048,488,560,29985,26966,3019,2654,362,3,3707,2834,873,624,249,477,11,19,53,,394,77757,76104,2405,1065,1340,73699,1653,,1653
110年 11月,130348,40102,125,11,114,73,41,1118,540,578,34057,30263,3794,3335,455,4,4048,3057,991,712,279,754,3,36,42,158,515,90246,88765,2429,986,1443,86336,1481,1,1480
110年 12月,141512,40305,160,7,153,36,117,1109,585,524,33540,30055,3485,3073,402,10,4993,3350,1643,1121,522,503,2,51,32,140,278,101207,98964,2179,711,1468,96785,2243,1,2242
111年 1月,86337,40623,163,7,156,97,59,724,351,373,36248,31820,4428,3999,427,2,3323,2616,707,481,226,165,,7,19,,139,45714,45349,1950,664,1286,43399,365,,365
111年 2月,68881,24278,139,3,136,41,95,600,236,364,20572,18255,2317,2005,311,1,2836,2262,574,474,100,131,,8,9,,114,44603,43902,1007,396,611,42895,701,,701
111年 3月,110525,39441,231,8,223,92,131,923,381,542,33495,29582,3913,3414,498,1,4538,3475,1063,670,393,254,3,17,11,,223,71084,69184,3066,1091,1975,66118,1900,,1900
111年 4月,93328,35253,123,2,121,49,72,761,332,429,29657,26003,3654,3239,414,1,4455,3541,914,599,315,257,6,7,3,5,236,58075,57310,2017,790,1227,55293,765,,765
111年 5月,79827,30920,63,12,51,19,32,898,363,535,25542,22186,3356,3027,323,6,4199,3163,1036,626,410,218,4,16,3,,195,48907,47667,2052,647,1405,45615,1240,,1240
