統計期,汽車,大客車 /自用,大客車 /營業,大客車 /營業 /遊覽車,大貨車 /自用,大貨車 /營業,小客車 /自用,小客車 /營業,小客車 /營業 /租賃,小客車 /營業 /計程車,小客車 /營業 /其他營業小客車,小貨車 /自用,小貨車 /營業,小貨車 /營業 /租賃,警備車,救護車,消防車,郵車,其他
90年 1月底,4574966,1887,13739,,72943,63308,3752254,60120,,60120,,564587,7121,,1332,,2006,1341,34328
90年 2月底,4587097,1872,13794,,72858,63169,3763266,59931,,59931,,566115,7161,,1326,,2004,1336,34265
90年 3月底,4600987,1850,13746,,73042,63178,3774415,59892,,59892,,568669,7226,,1317,,2002,1346,34304
90年 4月底,4603831,1839,13752,,72930,62915,3776283,59691,,59691,,570111,7285,,1312,,2012,1344,34357
90年 5月底,4618145,1827,13690,,72996,62817,3788017,59644,,59644,,572646,7352,,1305,,2013,1379,34459
90年 6月底,4630069,1817,13800,,73151,62741,3798144,59508,,59508,,574289,7415,,1315,,2029,1389,34471
90年 7月底,4641597,1802,13790,,73182,62639,3808220,59443,,59443,,575810,7464,,1310,,2025,1393,34519
90年 8月底,4653734,1803,13579,,73323,62653,3818480,59368,,59368,,577698,7531,,1352,,2038,1398,34511
90年 9月底,4661935,1794,13706,,73393,62646,3825067,59133,,59133,,579223,7590,,1435,,2038,1407,34503
90年 10月底,4664695,1789,13717,,73410,62429,3827259,58870,,58870,,580288,7636,,1450,,2035,1417,34395
90年 11月底,4674833,1781,13655,,73572,62390,3835258,58825,,58825,,582399,7638,,1452,,2050,1404,34409
90年 12月底,4671622,1768,13733,,73542,62293,3831675,58601,,58601,,583146,7574,,1450,,2061,1395,34384
91年 1月底,4692470,1688,13879,,73576,62241,3850022,58717,,58717,,585217,7613,,1442,,2074,1404,34597
91年 2月底,4703870,1686,13968,,73697,62260,3860112,58649,,58649,,586443,7623,,1435,,2075,1383,34539
91年 3月底,4704273,1669,14043,,73524,62093,3860396,58176,,58176,,587410,7609,,1425,,2071,1375,34482
91年 4月底,4713535,1661,14067,,73669,62208,3867492,57992,,57992,,589486,7657,,1427,,2066,1372,34438
91年 5月底,4729933,1651,14149,,73884,62174,3881026,57741,,57741,,592226,7651,,1421,,2072,1416,34522
91年 6月底,4744613,1643,14234,,74019,62320,3893526,57562,,57562,,594106,7726,,1451,,2077,1406,34543
91年 7月底,4767292,1633,14367,,73992,62395,3913255,57513,,57513,,596723,7755,,1509,,2070,1398,34682
91年 8月底,4780670,1620,14378,,74177,62415,3924528,57369,,57369,,598292,7765,,1555,,2097,1418,35056
91年 9月底,4796586,1617,14703,,74307,62395,3937976,57235,,57235,,600415,7798,,1553,,2095,1421,35071
91年 10月底,4814503,1613,14810,,74465,62320,3953308,57054,,57054,,602969,7820,,1550,,2100,1419,35075
91年 11月底,4831421,1616,14957,,74576,62322,3967702,56847,,56847,,605455,7823,,1547,,2098,1413,35065
91年 12月底,4849161,1600,15137,,74577,62276,3982556,56644,,56644,,608421,7803,,1540,,2107,1422,35078
92年 1月底,4872593,1584,15371,,74763,62193,4004121,56586,,56586,,610061,7803,,1528,,2108,1417,35058
92年 2月底,4880073,1583,15426,,74690,62197,4010619,56399,,56399,,611238,7814,,1523,,2116,1417,35051
92年 3月底,4891968,1574,15475,,74745,62136,4020574,56121,,56121,,613385,7865,,1519,,2125,1426,35023
92年 4月底,4904194,1568,15498,,74740,62118,4030117,55817,,55817,,616339,7857,,1534,,2131,1413,35062
92年 5月底,4923114,1569,15632,,74950,62167,4045586,55668,,55668,,619393,7981,,1535,,2129,1408,35096
92年 6月底,4940833,1564,15647,,75168,62134,4060824,55503,,55503,,621729,8006,,1548,,2127,1404,35179
92年 7月底,4962552,1559,15775,,75208,62142,4080093,55386,,55386,,624010,8055,,1555,,2124,1396,35249
92年 8月底,4974832,1555,15892,,75304,62225,4090288,55342,,55342,,625659,8071,,1541,,2127,1500,35328
92年 9月底,4989792,1550,15928,,75391,62210,4103327,55188,,55188,,627518,8145,,1523,,2152,1487,35373
92年 10月底,5009806,1535,15840,,75516,62223,4120703,55135,,55135,,630038,8204,,1504,,2135,1484,35489
92年 11月底,5026937,1530,15826,,75598,62164,4136024,55037,,55037,,631947,8230,,1525,,2131,1480,35445
92年 12月底,5030425,1523,15920,,75768,62233,4138228,54855,,54855,,632857,8254,,1542,,2144,1472,35629
93年 1月底,5057297,1519,15990,,75858,62269,4163250,54959,,54959,,634420,8258,,1536,,2140,1464,35634
93年 2月底,5071424,1504,16137,,75892,62119,4175874,54830,,54830,,636228,8261,,1511,,2138,1460,35470
93年 3月底,5086028,1496,16272,,75959,62249,4187884,54775,,54775,,638641,8238,,1495,,2142,1453,35424
93年 4月底,5102980,1487,16343,,75965,62392,4201217,54670,,54670,,642032,8333,,1509,,2155,1447,35430
93年 5月底,5119058,1479,16405,,76219,62582,4214160,54578,,54578,,644629,8360,,1523,,2159,1446,35518
93年 6月底,5140051,1475,16543,,76435,62676,4232159,54473,,54473,,647186,8420,,1525,,2160,1435,35564
93年 7月底,5178077,1477,16620,,76717,62990,4265118,54623,,54623,,650930,8727,,1563,,2172,1457,35683
93年 8月底,5188480,1469,16466,,76853,63175,4274302,54530,,54530,,651905,8881,,1561,,2190,1469,35679
93年 9月底,5202689,1439,16423,,76927,63215,4278905,61789,,61789,,654064,9006,,1543,,2197,1524,35657
93年 10月底,5220898,1440,16464,,77072,63304,4294382,61744,,61744,,656369,9110,,1545,,2227,1533,35708
93年 11月底,5242534,1440,16502,,77347,63429,4313491,61651,,61651,,658480,9168,,1536,,2220,1507,35763
93年 12月底,5255128,1435,16562,,77508,63551,4325290,61472,,61472,,659079,9146,,1520,,2231,1509,35825
94年 1月底,5303706,1430,16666,6583,77737,63730,4369311,62217,8269,53948,,662253,9329,554,1515,,2223,1495,35800
94年 2月底,5314902,1425,16672,6614,77864,63776,4379006,62233,8422,53811,,663557,9302,556,1514,,2235,1492,35826
94年 3月底,5335056,1420,16716,6670,78054,64043,4395548,62307,8616,53691,,666487,9422,555,1503,,2240,1492,35824
94年 4月底,5352891,1422,16691,6673,78224,64296,4409555,62293,8712,53581,,669784,9494,560,1491,,2229,1491,35921
94年 5月底,5374388,1410,16791,6784,78498,64384,4427729,62319,8834,53485,,672445,9597,554,1498,,2238,1490,35989
94年 6月底,5397466,1395,16832,6802,78731,64548,4447874,62334,8924,53410,,674967,9660,599,1488,,2232,1488,35917
94年 7月底,5428414,1384,16852,6860,78823,64716,4475421,62631,9180,53451,,677615,9753,607,1503,,2232,1486,35998
94年 8月底,5435932,1386,16898,6899,78954,64712,4481791,62530,9269,53261,,678697,9838,619,1499,,2231,1485,35911
94年 9月底,5457095,1381,17006,6984,79093,64810,4499873,62526,9369,53157,,681374,9887,632,1499,,2233,1486,35927
94年 10月底,5468107,1375,17115,7049,79294,64787,4508744,62558,9446,53112,,683120,9941,649,1509,,2230,1498,35936
94年 11月底,5480090,1375,17191,7098,79449,64837,4519114,62606,9540,53066,,684347,9894,652,1497,,2229,1587,35964
94年 12月底,5497131,1372,17233,7120,79712,64811,4535019,62793,9634,53159,,685059,9871,647,1498,,2231,1543,35989
95年 1月底,5521388,1374,17350,7235,79778,64835,4557196,63073,9808,53265,,686574,9977,667,1495,,2228,1537,35971
95年 2月底,5517391,1357,17362,7228,79747,64827,4552955,62880,9752,53128,,687074,9964,672,1497,,2236,1536,35956
95年 3月底,5522666,1334,17425,7277,79927,64989,4556082,62912,9769,53143,,688749,10013,674,1493,,2235,1532,35975
95年 4月底,5526133,1325,17488,7379,80030,65028,4557859,62851,9772,53079,,690338,10067,685,1492,,2236,1530,35889
95年 5月底,5534453,1328,17517,7394,80226,65087,4563983,62956,9879,53077,,692094,10125,716,1487,,2240,1528,35882
95年 6月底,5541942,1329,17532,7408,80503,65075,4569652,63123,10101,53022,,693446,10074,700,1480,,2239,1526,35963
95年 7月底,5552176,1321,17640,7529,80617,65071,4578288,63180,10173,53007,,694674,10061,704,1490,,2246,1558,36030
95年 8月底,5550963,1322,17710,7580,80684,65210,4576450,62913,10076,52837,,695341,10026,700,1475,,2241,1626,35965
95年 9月底,5557006,1321,17715,7628,80815,65160,4581132,62817,10090,52727,,696545,10167,728,1474,,2254,1613,35993
95年 10月底,5555819,1320,17770,7658,80949,65044,4579885,62667,10048,52619,,696864,10143,739,1476,,2260,1569,35872
95年 11月底,5560994,1320,17839,7700,81148,64841,4584453,62496,10021,52475,,697616,10111,741,1471,,2267,1554,35878
95年 12月底,5566318,1321,17867,7669,81370,64720,4589397,62300,9951,52349,,698199,10040,737,1464,,2282,1548,35810
96年 1月底,5578145,1323,17793,7640,81561,64436,4600103,62332,10033,52299,,699290,10093,746,1599,,2265,1546,35804
96年 2月底,5582526,1321,17898,7722,81609,64368,4604111,62441,10144,52297,,699473,10078,741,1595,,2277,1542,35813
96年 3月底,5580640,1314,17820,7680,81698,64217,4601805,62094,9984,52110,,700482,10003,748,1599,,2286,1541,35781
96年 4月底,5577326,1318,17799,7677,81708,64082,4598266,61968,9941,52027,,700957,9978,746,1598,,2268,1536,35848
96年 5月底,5579697,1322,17722,7669,81865,63931,4599887,61847,9918,51929,,702006,9827,751,1596,,2253,1534,35907
96年 6月底,5582364,1322,17728,7670,81934,63749,4602376,61716,9891,51825,,702227,9824,804,1618,,2250,1686,35934
96年 7月底,5582143,1323,17713,7668,81909,63431,4602840,61544,9840,51704,,701984,9863,815,1611,,2242,1666,36017
96年 8月底,5580390,1318,17706,7662,81870,63208,4601731,61448,9835,51613,,701829,9870,815,1608,,2234,1604,35964
96年 9月底,5583109,1322,17647,7643,81923,62876,4604354,61330,9780,51550,,702532,9843,813,1604,,2240,1586,35852
96年 10月底,5582840,1320,17688,7629,81905,62645,4604706,61191,9752,51439,,702266,9863,814,1606,,2245,1584,35821
96年 11月底,5587389,1318,17682,7615,82008,62382,4608918,61154,9801,51353,,702897,9809,816,1611,,2263,1581,35766
96年 12月底,5590034,1318,17650,7647,82088,62180,4611671,61020,9761,51259,,703076,9759,821,1609,,2282,1569,35812
97年 1月底,5597949,1311,17561,7582,82144,61885,4618984,61302,10003,51299,,703766,9810,825,1600,,2272,1563,35751
97年 2月底,5595347,1309,17511,7559,82127,61752,4616842,61214,9995,51219,,703679,9774,822,1598,,2281,1562,35698
97年 3月底,5595671,1306,17532,7606,82247,61667,4616435,61038,9927,51111,,704493,9777,820,1602,,2275,1555,35744
97年 4月底,5589777,1293,17510,7583,82344,61419,4610468,60986,9957,51029,,704877,9712,816,1603,,2278,1554,35733
97年 5月底,5586463,1292,17548,7637,82375,61067,4607957,60280,9301,50979,,705117,9617,693,1608,,2275,1551,35776
97年 6月底,5579713,1286,17504,7593,82450,60802,4601355,60318,9375,50943,,705056,9595,707,1621,,2265,1549,35912
97年 7月底,5572917,1285,17455,7582,82326,60445,4595582,60538,9567,50971,,704491,9484,702,1611,,2269,1539,35892
97年 8月底,5567208,1285,17438,7590,82268,60265,4590947,60300,9438,50862,,704061,9460,708,1602,,2270,1534,35778
97年 9月底,5564223,1283,17477,7628,82268,60085,4588428,60215,9378,50837,,704035,9455,713,1600,,2270,1618,35489
97年 10月底,5563929,1292,17488,7658,82254,59893,4588542,60181,9327,50854,,704111,9399,722,1594,,2275,1581,35319
97年 11月底,5563111,1284,17510,7660,82167,59701,4588344,60017,9204,50813,,703996,9393,735,1593,,2281,1596,35229
97年 12月底,5562054,1279,17605,7681,82177,59511,4587599,60019,9178,50841,,703728,9429,745,1589,,2298,1638,35182
98年 1月底,5567109,1273,17607,7673,82169,59377,4592786,60218,9299,50919,,703563,9477,769,1579,,2299,1615,35146
98年 2月底,5562977,1271,17601,7694,82127,59072,4588777,60325,9427,50898,,703896,9399,786,1575,,2295,1602,35037
98年 3月底,5559691,1269,17556,7661,82119,58839,4585707,60335,9414,50921,,704188,9263,793,1571,,2301,1590,34953
98年 4月底,5558379,1267,17564,7677,82110,58600,4583925,60404,9410,50994,,704846,9260,819,1568,,2292,1590,34953
98年 5月底,5560287,1270,17557,7676,82165,58384,4585349,60449,9419,51030,,705442,9235,854,1554,,2287,1589,35006
98年 6月底,5564060,1266,17601,7713,82249,58089,4588384,60512,9473,51039,,706013,9438,1053,1564,,2280,1589,35075
98年 7月底,5571304,1261,17569,7704,82270,57911,4594912,60635,9617,51018,,706590,9457,1066,1569,,2279,1622,35229
98年 8月底,5570403,1264,17521,7697,82301,57881,4593951,60623,9649,50974,,706646,9539,1102,1557,,2279,1606,35235
98年 9月底,5570027,1265,17505,7686,82310,57863,4593299,60556,9709,50847,,707055,9712,1143,1550,,2277,1594,35041
98年 10月底,5576012,1266,17488,7690,82395,57761,4597992,60687,9900,50787,,707853,9821,1233,1553,1805,2283,1647,33461
98年 11月底,5584974,1262,17542,7718,82579,57586,4605861,60615,9892,50723,,708882,9897,1321,1554,1805,2292,1620,33479
98年 12月底,5600672,1449,17647,7740,82501,57498,4619077,60853,10160,50693,,709734,11443,2412,1545,1818,2293,1614,33200
99年 1月底,5610815,1433,17645,7729,82623,57491,4628609,60938,10264,50674,,710172,11569,2493,1548,1804,2281,1610,33092
99年 2月底,5615702,1432,17703,7737,82644,57460,4633037,61020,10418,50602,,710447,11643,2547,1564,1806,2280,1604,33062
99年 3月底,5616157,1425,17743,7774,82705,57365,4632788,61014,10496,50518,,711206,11668,2567,1571,1808,2277,1603,32984
99年 4月底,5620712,1427,17812,7822,82765,57412,4635654,61198,10724,50474,,712363,11788,2651,1565,1801,2282,1602,33043
99年 5月底,5626625,1420,17870,7885,82912,57400,4639986,61320,10883,50437,,713437,11911,2731,1565,1798,2274,1601,33131
99年 6月底,5636361,1416,17917,7902,83049,57545,4648099,61645,11220,50425,,714343,12011,2771,1565,1802,2266,1600,33103
99年 7月底,5650983,1406,17982,7954,83117,57657,4660992,62010,11601,50409,,715188,12188,2734,1554,1804,2265,1598,33222
99年 8月底,5655864,1408,18015,7952,83218,57747,4664728,63947,13585,50362,,715887,10425,1726,1544,1815,2266,1647,33217
99年 9月底,5664219,1412,18115,7998,83287,57823,4671576,63985,13706,50279,,717036,10590,1841,1554,1821,2264,1701,33055
99年 10月底,5674031,1415,18280,8036,83491,57843,4679752,63407,13201,50206,,718347,11314,2341,1550,1824,2272,1659,32877
99年 11月底,5688235,1410,18385,8066,83677,58000,4692074,63887,13742,50145,,719639,11015,2147,1550,1830,2285,1634,32849
99年 12月底,5698324,1412,18433,8059,83900,58051,4700677,64234,14231,50003,,720637,10860,2086,1552,1846,2297,1616,32809
100年 1月底,6910806,1854,27204,12962,93422,67928,5672582,163226,75421,87805,,805050,29561,17940,2058,2148,2745,2554,40474
100年 2月底,6915550,1837,27243,12991,93494,68009,5676633,163351,75653,87698,,805712,29714,18082,1999,2144,2748,2552,40114
100年 3月底,6929339,1853,27349,13089,93610,68225,5687156,164431,76844,87587,,807292,29919,18273,1990,2130,2747,2547,40090
100年 4月底,6939723,1850,27451,13162,93687,68491,5694203,165425,77926,87499,,808914,30147,18418,1994,2138,2751,2545,40127
100年 5月底,6946885,1857,27514,13237,93873,68592,5698376,166045,78787,87258,,810588,30341,18517,2008,2144,2734,2541,40272
100年 6月底,6963371,1859,27516,13263,94075,68767,5711623,167382,80154,87228,,812071,30225,18437,2000,2141,2732,2537,40443
100年 7月底,6985581,1873,27476,13274,94239,68962,5730627,169074,81751,87323,,813024,30268,18498,2001,2140,2719,2533,40645
100年 8月底,6991046,1874,27547,13321,94312,68945,5735161,169176,82026,87150,,813616,30388,18498,2014,2146,2712,2545,40610
100年 9月底,7007601,1870,27793,13479,94414,69073,5748739,170071,82954,87117,,814889,30569,18651,2016,2173,2712,2542,40740
100年 10月底,7021024,1870,27922,13537,94578,69078,5760212,170840,83782,87058,,815662,30628,18720,2009,2174,2706,2719,40626
100年 11月底,7037415,1873,28046,13602,94765,69200,5774273,171761,84720,87041,,816620,30871,18935,1993,2186,2715,2685,40427
100年 12月底,7053082,1863,28128,13651,95003,69218,5787010,173078,86066,87012,,817543,31189,19202,1983,2215,2746,2645,40461
101年 1月底,7076839,1855,28228,13799,95027,69211,5806984,175487,88310,87177,,818282,31763,19642,1994,2210,2735,2624,40439
101年 2月底,7080253,1860,28260,13846,95083,69235,5809747,175300,88274,87026,,818981,31897,19730,1990,2196,2743,2610,40351
101年 3月底,7091755,1840,28392,13945,95129,69388,5818428,176300,89352,86948,,820543,31874,19714,1989,2197,2753,2585,40337
