統計期,汽車,大客車 /自用,大客車 /營業,大客車 /營業 /遊覽車,大貨車 /自用,大貨車 /營業,小客車 /自用,小客車 /營業,小客車 /營業 /租賃,小客車 /營業 /計程車,小客車 /營業 /其他營業小客車,小貨車 /自用,小貨車 /營業,小貨車 /營業 /租賃,警備車,救護車,消防車,郵車,其他
101年 4月底,7095003,1831,28414,14021,95149,69477,5819897,177201,90230,86971,,821364,31830,19661,1987,2184,2770,2583,40316
101年 5月底,7108184,1826,28537,14082,95276,69630,5829761,178537,91575,86962,,822629,31965,19710,1958,2183,2782,2581,40519
101年 6月底,7124006,1830,28653,14176,95401,69753,5842124,179876,92915,86961,,823991,32193,19903,1957,2203,2781,2580,40664
101年 7月底,7142166,1837,28764,14181,95440,69737,5857797,180840,93897,86943,,825026,32449,20130,1946,2196,2787,2572,40775
101年 8月底,7152510,1838,28757,14185,95608,69752,5866335,180876,93976,86900,,826228,32830,20418,1844,2199,2776,2724,40743
101年 9月底,7161666,1779,28982,14328,91019,69713,5870431,180912,94107,86805,,825173,32905,20443,1951,2239,2903,2780,50879
101年 10月底,7174310,1775,29031,14412,91098,69769,5881234,181134,94440,86694,,826475,33009,20567,1939,2228,2922,2772,50924
101年 11月底,7189653,1771,29154,14483,91294,69737,5894618,181351,94673,86678,,827838,33044,20679,1922,2227,2947,2703,51047
101年 12月底,7206770,1770,29328,14573,91468,69788,5909115,182209,95555,86654,,828914,33316,20870,1900,2217,2983,2694,51068
102年 1月底,7230034,1743,29404,14641,91610,69729,5928734,184049,97119,86930,,830482,33588,21158,1888,2156,2976,2670,51005
102年 2月底,7235495,1730,29473,14689,91618,69613,5933308,184483,97569,86914,,830988,33605,21222,1887,2129,2974,2658,51029
102年 3月底,7243213,1724,29559,14791,91740,69652,5938849,184964,98029,86935,,832298,33795,21399,1885,2094,2969,2656,51028
102年 4月底,7246629,1711,29621,14872,91749,69638,5941140,185074,98215,86859,,833186,33856,21393,1891,2082,2960,2656,51065
102年 5月底,7262393,1712,29594,14890,91824,69674,5954814,185774,98845,86929,,834662,33759,21349,1893,2070,2955,2651,51011
102年 6月底,7277998,1705,29667,14905,91972,69656,5967861,186949,99933,87016,,835833,33709,21279,1901,2061,2945,2648,51091
102年 7月底,7297534,1705,29762,14897,92078,69685,5984553,188240,101123,87117,,836971,33813,21302,1891,2061,2942,2646,51187
102年 8月底,7298915,1698,29859,14994,92042,69630,5985781,187733,100700,87033,,837645,33717,21201,1880,2058,2944,2853,51075
102年 9月底,7307302,1700,29907,15009,92088,69626,5993104,188098,101061,87037,,838218,33718,21216,1885,2068,2942,2817,51131
102年 10月底,7323353,1697,30016,15096,92194,69663,6007137,188681,101505,87176,,839505,33784,21219,1879,2088,2941,2759,51009
102年 11月底,7342855,1693,30267,15131,92302,69629,6024758,189112,101947,87165,,840507,33764,21206,1879,2103,2947,2774,51120
102年 12月底,7367522,1689,30271,15187,92449,69673,6046599,190280,103024,87256,,841477,34067,21308,1886,2115,2984,2778,51254
103年 1月底,7387299,1680,30371,15242,92453,69652,6063977,191615,104151,87464,,842350,34155,21395,1881,2110,2971,2747,51337
103年 2月底,7389423,1678,30447,15316,92530,69639,6065660,191446,104040,87406,,842829,34225,21490,1878,2098,2966,2734,51293
103年 3月底,7402867,1670,30532,15393,92653,69649,6076304,192185,104752,87433,,844562,34355,21538,1881,2084,2962,2721,51309
103年 4月底,7416753,1671,30573,15456,92659,69700,6087617,193043,105630,87413,,846109,34427,21550,1879,2097,2959,2715,51304
103年 5月底,7434703,1660,31055,15542,92867,69740,6101614,194594,107087,87507,,847473,34528,21616,1885,2116,2968,2714,51489
103年 6月底,7457061,1673,30780,15597,93042,69751,6120386,196368,108770,87598,,849049,34775,21764,1900,2120,2944,2711,51562
103年 7月底,7479775,1669,30880,15648,93151,69799,6139823,198006,110338,87668,,850235,34885,21852,1898,2133,2939,2709,51648
103年 8月底,7487105,1674,30920,15723,93234,69810,6145538,198376,110720,87656,,851505,34934,21899,1888,2144,2937,2703,51442
103年 9月底,7502129,1670,31012,15816,93276,69848,6158112,199123,111369,87754,,852719,35110,22045,1886,2153,2927,2848,51445
103年 10月底,7517904,1663,31121,15897,93339,69897,6171994,199545,111795,87750,,853803,35213,22171,1877,2150,2944,2864,51494
103年 11月底,7536322,1658,31200,15922,93464,69889,6188372,200210,112490,87720,,854678,35463,22352,1876,2168,2957,2816,51571
103年 12月底,7554319,1661,31267,15952,93563,69883,6205246,200532,112889,87643,,855191,35512,22298,1873,2165,2988,2800,51638
104年 1月底,7580535,1657,31310,16011,93647,69863,6228131,202610,114901,87709,,856207,35842,22485,1869,2163,2965,2758,51513
104年 2月底,7590182,1651,31456,16089,93755,69915,6236050,203750,116090,87660,,856541,35908,22524,1868,2153,2955,2756,51424
104年 3月底,7599347,1646,31537,16180,93823,69969,6243938,203614,116194,87420,,857755,35977,22598,1866,2152,2935,2753,51382
104年 4月底,7609531,1655,31637,16290,93898,70052,6252152,204077,116763,87314,,858964,36097,22663,1864,2149,2925,2739,51322
104年 5月底,7626383,1651,31723,16362,94105,70186,6265840,205294,117961,87333,,860321,36243,22650,1854,2143,2926,2735,51362
104年 6月底,7647372,1651,31761,16390,94243,70318,6283184,206912,119667,87245,,861577,36623,22911,1860,2116,2900,2734,51493
104年 7月底,7671139,1651,31821,16425,94357,70433,6304046,208425,121031,87394,,862321,36758,22935,1875,2121,2905,2722,51704
104年 8月底,7676814,1643,31845,16487,94489,70500,6309266,207990,120731,87259,,862679,36823,22943,1887,2141,2906,2719,51926
104年 9月底,7685664,1655,31975,16560,94555,70662,6316544,208115,120923,87192,,863450,37039,23044,1888,2145,2902,2714,52020
104年 10月底,7699304,1657,32087,16666,94650,70753,6328389,208042,120913,87129,,864736,37066,23067,1879,2149,2895,2930,52071
104年 11月底,7718118,1654,32189,16706,94811,70854,6345454,208318,121291,87027,,865832,37039,23060,1867,2175,2898,2938,52089
104年 12月底,7739144,1647,32243,16743,94866,70829,6365190,208556,121577,86979,,866616,37123,23075,1874,2175,2957,2905,52163
105年 1月底,7755790,1642,32272,16782,94883,70862,6379055,210613,123444,87169,,867266,37256,23064,1876,2161,2940,2818,52146
105年 2月底,7753495,1648,32313,16814,94815,70792,6376645,210591,123521,87070,,867253,37292,23113,1878,2151,2949,2810,52358
105年 3月底,7756035,1649,32444,16929,94865,70889,6378606,209938,122914,87024,,867997,37441,23255,1874,2150,2958,2800,52424
105年 4月底,7760026,1665,32540,16997,94912,70921,6380968,210472,123401,87071,,868607,37703,23357,1880,2140,2961,2785,52472
105年 5月底,7769948,1666,32606,17040,95037,71016,6388835,210852,123764,87088,,869658,37944,23506,1884,2135,2925,2781,52609
105年 6月底,7786122,1672,32684,17059,95144,71094,6401811,212529,125401,87128,,870440,38115,23663,1906,2132,2917,2776,52902
105年 7月底,7801302,1666,32663,17102,95260,71223,6414578,213699,126462,87237,,871015,38312,23843,1923,2141,2911,2770,53141
105年 8月底,7800339,1662,32735,17116,95281,71206,6413976,212980,125868,87112,,871250,38355,23835,1914,2140,2907,2761,53172
105年 9月底,7810600,1657,32829,17181,95434,71175,6422486,213357,126192,87165,,871959,38529,23952,1936,2146,2896,2949,53247
105年 10月底,7820374,1656,32883,17219,95537,71203,6431643,213200,126056,87144,,872462,38533,23963,1919,2151,2922,2964,53301
105年 11月底,7832573,1651,32850,17219,95664,71086,6443457,213119,126013,87106,,872657,38710,24081,1910,2154,2934,2917,53464
105年 12月底,7842423,1651,32880,17217,95772,71171,6453083,212923,125954,86969,,872709,38815,24005,1896,2174,2940,2899,53510
106年 1月底,7857695,1643,32860,17203,95826,71122,6466125,214902,127944,86958,,872924,38916,24020,1894,2180,2941,2876,53486
106年 2月底,7856677,1641,32770,17059,95847,71072,6465623,214227,127584,86643,,873273,38947,24019,1888,2173,2933,2870,53413
106年 3月底,7865347,1640,32768,17040,96009,71233,6473000,214094,127426,86668,,874318,38985,24032,1880,2167,2932,2850,53471
106年 4月底,7870102,1630,32797,17084,96097,71330,6475503,215249,128497,86752,,874981,39156,24112,1877,2158,2928,2845,53551
106年 5月底,7880915,1628,32860,17098,96197,71480,6483929,216036,129114,86922,,875739,39387,24155,1875,2168,2928,2842,53846
106年 6月底,7891883,1633,32880,17084,96368,71587,6492246,217333,130320,87013,,876259,39582,24131,1877,2157,2928,2836,54197
106年 7月底,7903653,1635,32890,17081,96432,71627,6501976,218577,131509,87068,,876521,39731,24071,1880,2168,2939,2834,54443
106年 8月底,7909284,1648,32825,16961,96533,71551,6506220,219393,132222,87171,,876641,39877,24044,1876,2180,2930,2831,54779
106年 9月底,7917688,1645,32744,16869,96583,71090,6513990,219747,132448,87299,,877397,39950,23986,1874,2179,2932,2823,54734
106年 10月底,7926821,1649,32668,16779,96607,70776,6522593,219979,132568,87411,,878033,40008,23989,1877,2173,2949,2829,54680
106年 11月底,7939739,1653,32568,16700,96601,70493,6534656,220366,132872,87494,,878657,40086,23992,1848,2175,2967,2894,54775
106年 12月底,7948783,1650,32538,16648,96685,70403,6542685,220737,133133,87604,,879034,40260,24095,1851,2179,2989,2911,54861
107年 1月底,7961270,1643,32423,16599,96514,70151,6554124,221959,134228,87731,,879571,40263,23934,1852,2149,2955,2883,54783
107年 2月底,7964827,1645,32412,16602,96528,69993,6557020,222446,134650,87796,,879796,40384,24050,1846,2147,2948,2878,54784
107年 3月底,7970145,1648,32433,16576,96407,69859,6561077,223006,135129,87877,,880618,40518,24021,1846,2142,2933,2864,54794
107年 4月底,7972738,1642,32423,16583,96326,69828,6562719,223605,135735,87870,,881122,40557,24077,1841,2136,2932,2850,54757
107年 5月底,7980568,1632,32425,16584,96270,69871,6569004,224136,136191,87945,,882029,40575,24030,1840,2136,2922,2839,54889
107年 6月底,7993240,1630,32367,16527,96291,69892,6578869,225954,137989,87965,,882875,40644,24036,1850,2138,2918,2837,54975
107年 7月底,8004065,1638,32323,16474,96196,69810,6588343,226929,138974,87955,,883227,40585,24010,1854,2129,2908,2830,55293
107年 8月底,8003351,1643,32261,16421,96083,69584,6588082,226455,138572,87883,,883433,40540,23934,1866,2135,2895,3006,55368
107年 9月底,8010799,1632,32213,16388,96081,69519,6593900,227076,139208,87868,,884276,40881,24142,1858,2141,2897,3000,55325
107年 10月底,8017366,1629,32246,16375,95988,69368,6600111,227181,139372,87809,,884864,40750,23891,1858,2149,2898,3041,55283
107年 11月底,8026771,1640,32228,16323,95715,69021,6608779,227816,140073,87743,,885313,40973,23975,1848,2146,2921,3056,55315
107年 12月底,8035720,1622,32255,16289,95665,68996,6617429,228282,140597,87685,,885166,40962,23861,1842,2145,2924,3064,55368
108年 1月底,8044503,1615,32244,16331,95770,69131,6624024,229683,142071,87612,,885689,41154,23906,1834,2127,2906,3038,55288
108年 2月底,8042165,1602,32270,16339,95783,69199,6621548,229662,142171,87491,,885771,41166,23912,1837,2118,2909,3030,55270
108年 3月底,8046128,1598,32253,16362,95857,69368,6624252,230225,142805,87420,,886405,41018,23971,1855,2113,2909,3028,55247
108年 4月底,8049326,1598,32286,16395,95976,69626,6626351,230085,142685,87400,,887238,41077,23988,1852,2103,2900,3022,55212
108年 5月底,8059287,1601,32335,16394,96143,69760,6634089,231177,143856,87321,,888135,41035,23967,1842,2094,2885,3002,55189
108年 6月底,8070280,1606,32340,16394,96241,69781,6642726,232321,145081,87240,,888880,41197,24033,1853,2083,2881,3000,55371
108年 7月底,8081375,1614,32239,16357,96176,69264,6652895,232897,145662,87235,,889360,41403,24134,1855,2083,2883,3179,55527
108年 8月底,8080860,1605,32102,16274,96176,69217,6652939,232300,145270,87030,,889567,41349,24081,1859,2108,2878,3180,55580
108年 9月底,8087404,1595,32003,16203,96278,69282,6658545,232240,145174,87066,,890266,41416,24163,1869,2107,2884,3211,55708
108年 10月底,8098010,1596,31926,16120,96267,69331,6667444,232748,145251,87497,,891159,41558,24279,1909,2116,2904,3213,55839
108年 11月底,8110970,1588,31807,16008,96224,69404,6679003,233101,143174,89927,,891970,41748,24412,1861,2134,2910,3183,56037
108年 12月底,8118885,1570,31718,15851,96119,69561,6685641,233615,141717,91898,,892277,42179,24734,1850,2171,2895,3218,56071
109年 1月底,8119056,1562,31659,15765,96029,69504,6686565,234013,141677,92336,,891712,41952,24565,1842,2172,2882,3160,56004
109年 2月底,8127165,1564,31674,15779,96081,69819,6692748,233484,140819,92665,,893424,42229,24705,1841,2171,2884,3141,56105
109年 3月底,8131525,1561,31612,15692,96104,69936,6696272,233141,140556,92585,,894251,42480,24782,1842,2162,2882,3138,56144
109年 4月底,8130496,1553,31514,15616,95991,69956,6695235,232620,139784,92836,,894661,42694,24764,1834,2157,2873,3133,56275
109年 5月底,8140679,1558,31417,15544,96104,70048,6703801,232173,139359,92814,,896090,43022,24941,1847,2166,2868,3128,56457
109年 6月底,8152288,1565,31362,15516,96121,70186,6713407,233121,140215,92906,,896503,43431,25125,1839,2162,2863,3123,56605
109年 7月底,8161180,1574,31338,15487,96380,70290,6721643,233487,140383,93104,,896427,43298,25030,1843,2153,2861,3111,56775
109年 8月底,8166951,1571,31257,15420,96418,70338,6726803,234110,140999,93111,,896520,43156,24932,1855,2141,2855,3107,56820
109年 9月底,8178242,1560,31220,15406,96601,70550,6735847,234795,141723,93072,,897335,43387,25168,1869,2131,2854,3092,57001
109年 10月底,8190643,1564,31134,15372,96634,70619,6746466,235328,142402,92926,,897957,43672,25425,1865,2134,2858,3228,57184
109年 11月底,8203074,1554,31075,15317,96682,70687,6757738,235555,142687,92868,,898442,43826,25604,1863,2122,2863,3301,57366
109年 12月底,8193237,1553,30968,15186,96660,70647,6749381,235369,142764,92605,,896872,44144,25901,1857,2132,2884,3371,57399
110年 1月底,8211069,1552,30911,15149,96756,70891,6764172,236703,144031,92672,,897918,44500,26173,1856,2136,2882,3284,57508
110年 2月底,8222171,1553,30905,15136,96798,70958,6774033,236990,144242,92748,,898528,44579,26222,1858,2137,2888,3261,57683
110年 3月底,8240698,1548,30886,15173,96846,71136,6789143,238285,145208,93077,,899990,44795,26433,1859,2124,2876,3226,57984
110年 4月底,8253208,1547,30880,15182,96875,71399,6798263,239664,146335,93329,,901301,45107,26673,1852,2130,2870,3219,58101
110年 5月底,8257801,1540,30845,15134,96989,71666,6801044,240347,147169,93178,,901766,45415,26847,1857,2139,2859,3210,58124
110年 6月底,8262226,1540,30773,15088,97125,71887,6805119,239834,146926,92908,,902264,45651,26848,1853,2140,2860,3202,57978
110年 7月底,8274017,1545,30723,15038,97235,72191,6815583,239465,146876,92350,239,903173,45980,26935,1857,2156,2858,3191,58060
110年 8月底,8281602,1542,30666,14986,97228,72371,6822566,239291,147083,91968,240,903249,46310,27059,1874,2164,2855,3187,58299
110年 9月底,8298452,1536,30607,14959,97320,72642,6836238,240207,148128,91839,240,904597,46644,27136,1872,2165,2855,3235,58534
110年 10月底,8308139,1538,30536,14920,97445,72839,6844640,240309,148318,91755,236,905133,46924,27268,1869,2171,2901,3229,58605
110年 11月底,8320305,1538,30474,14898,97557,72956,6854604,240885,149027,91619,239,905800,47325,27482,1853,2201,2925,3349,58838
110年 12月底,8330774,1533,30403,14842,97723,73110,6862695,241339,149662,91426,251,906451,48342,28055,1847,2239,2943,3415,58734
111年 1月底,8344809,1533,30387,14823,97917,73190,6875262,242431,150720,91460,251,906821,48377,27923,1843,2221,2929,3328,58570
111年 2月底,8351785,1531,30400,14802,97759,73550,6880598,242841,151216,91376,249,907602,48599,28127,1843,2218,2925,3303,58616
111年 3月底,8360344,1536,30362,14823,97078,74405,6887341,243176,151750,91177,249,908578,48911,28228,1839,2209,2901,3292,58716
111年 4月底,8366113,1532,30309,14772,96703,74922,6890668,244107,152748,91104,255,909587,49223,28365,1840,2200,2885,3277,58860
111年 5月底,8373641,1538,30175,14693,96604,75289,6896486,244119,152956,90908,255,910740,49547,28475,1842,2199,2873,3275,58954
