變數名稱,變數內容,問題屬性,數值內容
調查年度,char(3),開放題,
半年註記,tinyint,開放題,請參閱A28~B29
,,,
,,,
地區別,char(2) ,開放題,請參閱A32~B35
,,,
商品編號,char(3),開放題,請參閱A38~B150
,,,
裝貨地點,char(4),開放題,請參閱A153~B510
,,,
卸貨地點,char(4),開放題,請參閱A153~B510
,,,
單程區間公里數,integer,開放題,
行車次數,integer,開放題,
載貨重量,numeric,開放題,
運費,integer,開放題,
商品來源別,integer,開放題,請參閱A513~B516
,,,
10呎貨櫃數,integer,開放題,
20呎貨櫃數,integer,開放題,
35呎貨櫃數,integer,開放題,
40呎貨櫃數,integer,開放題,
其他呎數貨櫃數,integer,開放題,
貨櫃當量,numeric,開放題,
平均每公升可行駛里程數,,開放題,請參閱A521~B530
載送低溫商品車輛數,,開放題,
靠行車車輛數,,開放題,
,,,
半年註記數值,內容,,
1,上半年,,
2,下半年,,
,,,
地區別數值,內容,,
N,北部地區,,
C,中部地區,,
S,南部地區,,
E,東部地區,,
,,,
商品編號數值,內容,,
299,空車,,
1,稻穀,,
2,雜糧農作物,,
3,特用作物,,
4,蔬菜,,
5,水果,,
6,其他園藝作物,,
7,豬,,
8,其他禽畜產,,
9,林產,,
10,漁產,,
11,原油,,
12,砂、石、黏土及其他礦產,,
13,屠宰生肉及副產品,,
14,肉類加工及保藏品,,
15,水產加工及保藏品,,
16,蔬果加工及保藏品,,
17,動植物油脂及副產品,,
18,乳製品,,
19,米,,
20,製粉,,
21,飼料,,
22,巧克力、糖果及烘焙炊蒸食品,,
23,糖,,
24,調味品,,
25,其他食品,,
26,酒精飲料,,
27,非酒精飲料,,
28,菸,,
29,棉、毛、絲麻及其織布,,
30,人造纖維及玻璃纖維紡織品,,
31,針織布,,
32,不織布,,
33,其他紡織品,,
34,成衣,,
35,紡織服飾品,,
36,皮革,,
37,鞋類製品,,
38,其他皮革製品,,
39,製材,,
40,合板及組合木材,,
41,木竹籐製品,,
42,紙漿及紙,,
43,紙製品,,
44,印刷,,
45,石油煉製品,,
46,焦炭及其他煤製品,,
47,基本化學材料,,
48,石油化工原料,,
49,肥料及氮化合物,,
50,塑膠(合成樹脂),,
51,合成橡膠,,
52,合成纖維,,
53,其他人造纖維,,
54,農藥及環境用藥,,
55,塗料、染料及顏料,,
56,清潔用品及化菻~,,
57,其他化學製品,,
58,醫療藥品,,
59,橡膠製品,,
60,塑膠製品,,
61,玻璃及其製品,,
62,陶瓷製品,,
63,水泥,,
64,水泥製品,,
65,其他非金屬礦物製品,,
66,生鐵及粗鋼,,
67,鋼鐵初級製品,,
68,鋁,,
69,其他金屬,,
70,金屬刀具、手工具及模具,,
71,金屬結構及建築組件,,
72,金屬容器,,
73,其他金屬製品,,
74,半導體,,
75,被動電子元件,,
76,印刷電路板,,
77,光電材料及元件,,
78,其他電子零組件,,
79,電腦產品,,
80,電腦週邊設備,,
81,通訊傳播設備,,
82,視聽電子產品,,
83,空白資料儲存媒體,,
84,量測、導航、控制設備及鐘錶,,
85,幅射及電子醫學設備、光學儀器,,
86,發電、輸電及配電設備,,
87,電池,,
88,電線、電纜及配線器材,,
89,照明設備,,
90,家用電器,,
91,其他電力設備,,
92,金屬加工用機械設備,,
93,其他專用機械設備,,
94,通用機械設備,,
95,汽車,,
96,船舶,,
97,機車,,
98,自行車,,
99,其他運輸工具,,
100,非金屬家具,,
101,金屬家具,,
102,育樂用品,,
103,其他製品,,
104,燃氣,,
105,自來水,,
106,廢水及污水處理,,
107,廢棄物清除、處理,,
108,資源回收處理,,
109,出版品,,
110,影片及音樂出版品,,
201,貨櫃貨,,
200,空貨櫃,,
,,,
裝卸貨地點數值,內容,,
201,宜蘭縣宜蘭市,,
202,宜蘭縣羅東鎮,,
203,宜蘭縣蘇澳鎮,,
204,宜蘭縣頭城鎮,,
205,宜蘭縣礁溪鄉,,
206,宜蘭縣壯圍鄉,,
207,宜蘭縣員山鄉,,
208,宜蘭縣冬山鄉,,
209,宜蘭縣五結鄉,,
210,宜蘭縣三星鄉,,
211,宜蘭縣大同鄉,,
212,宜蘭縣南澳鄉,,
6801,桃園市桃園區,,
6802,桃園市中壢區,,
6803,桃園市大溪區,,
6804,桃園市楊梅區,,
6805,桃園市蘆竹區,,
6806,桃園市大園區,,
6807,桃園市龜山區,,
6808,桃園市八德區,,
6809,桃園市龍潭區,,
6810,桃園市平鎮區,,
6811,桃園市新屋區,,
6812,桃園市觀音區,,
6813,桃園市復興區,,
401,新竹縣竹北市,,
402,新竹縣竹東鎮,,
403,新竹縣新埔鎮,,
404,新竹縣關西鎮,,
405,新竹縣湖口鄉,,
406,新竹縣新豐鄉,,
407,新竹縣芎林鄉,,
408,新竹縣橫山鄉,,
409,新竹縣北埔鄉,,
410,新竹縣寶山鄉,,
411,新竹縣峨眉鄉,,
412,新竹縣尖石鄉,,
413,新竹縣五峰鄉,,
501,苗栗縣苗栗市,,
502,苗栗縣苑裡鎮,,
503,苗栗縣通宵鎮,,
504,苗栗縣竹南鎮,,
505,苗栗縣頭份鎮,,
506,苗栗縣後龍鎮,,
507,苗栗縣卓蘭鎮,,
508,苗栗縣大湖鄉,,
509,苗栗縣公館鄉,,
510,苗栗縣銅鑼鄉,,
511,苗栗縣南庄鄉,,
512,苗栗縣頭屋鄉,,
513,苗栗縣三義鄉,,
514,苗栗縣西湖鄉,,
515,苗栗縣造橋鄉,,
516,苗栗縣三灣鄉,,
517,苗栗縣獅潭鄉,,
518,苗栗縣泰安鄉,,
701,彰化縣彰化市,,
702,彰化縣鹿港鎮,,
703,彰化縣和美鎮,,
704,彰化縣線西鄉,,
705,彰化縣伸港鄉,,
706,彰化縣福興鄉,,
707,彰化縣秀水鄉,,
708,彰化縣花壇鄉,,
709,彰化縣芬園鄉,,
710,彰化縣員林鎮,,
711,彰化縣溪湖鎮,,
712,彰化縣田中鎮,,
713,彰化縣大村鄉,,
714,彰化縣埔鹽鄉,,
715,彰化縣埔心鄉,,
716,彰化縣永靖鄉,,
717,彰化縣社頭鄉,,
718,彰化縣二水鄉,,
719,彰化縣北斗鎮,,
720,彰化縣二林鎮,,
721,彰化縣田尾鄉,,
722,彰化縣埤頭鄉,,
723,彰化縣芳苑鄉,,
724,彰化縣大城鄉,,
725,彰化縣竹塘鄉,,
726,彰化縣溪州鄉,,
801,南投縣南投市,,
802,南投縣埔里鎮,,
803,南投縣草屯鎮,,
804,南投縣竹山鎮,,
805,南投縣集集鎮,,
806,南投縣名間鄉,,
807,南投縣鹿谷鄉,,
808,南投縣中寮鄉,,
809,南投縣魚池鄉,,
810,南投縣國姓鄉,,
811,南投縣水里鄉,,
812,南投縣信義鄉,,
813,南投縣仁愛鄉,,
901,雲林縣斗六市,,
902,雲林縣斗南鎮,,
903,雲林縣虎尾鎮,,
904,雲林縣西螺鎮,,
905,雲林縣土庫鎮,,
906,雲林縣北港鎮,,
907,雲林縣古坑鄉,,
908,雲林縣大埤鄉,,
909,雲林縣莿桐鄉,,
910,雲林縣林內鄉,,
911,雲林縣二崙鄉,,
912,雲林縣崙背鄉,,
913,雲林縣麥寮鄉,,
914,雲林縣東勢鄉,,
915,雲林縣褒忠鄉,,
916,雲林縣臺西鄉,,
917,雲林縣元長鄉,,
918,雲林縣四湖鄉,,
919,雲林縣口湖鄉,,
920,雲林縣水林鄉,,
1001,嘉義縣太保市,,
1002,嘉義縣朴子市,,
1003,嘉義縣布袋鎮,,
1004,嘉義縣大林鎮,,
1005,嘉義縣民雄鄉,,
1006,嘉義縣溪口鄉,,
1007,嘉義縣新港鄉,,
1008,嘉義縣六腳鄉,,
1009,嘉義縣東石鄉,,
1010,嘉義縣義竹鄉,,
1011,嘉義縣鹿草鄉,,
1012,嘉義縣水上鄉,,
1013,嘉義縣中埔鄉,,
1014,嘉義縣竹崎鄉,,
1015,嘉義縣梅山鄉,,
1016,嘉義縣番路鄉,,
1017,嘉義縣大埔鄉,,
1018,嘉義縣阿里山鄉,,
1301,屏東縣屏東市,,
1302,屏東縣潮州鎮,,
1303,屏東縣東港鎮,,
1304,屏東縣恆春鎮,,
1305,屏東縣萬丹鄉,,
1306,屏東縣長治鄉,,
1307,屏東縣麟洛鄉,,
1308,屏東縣九如鄉,,
1309,屏東縣里港鄉,,
1310,屏東縣鹽埔鄉,,
1311,屏東縣高樹鄉,,
1312,屏東縣萬巒鄉,,
1313,屏東縣內埔鄉,,
1314,屏東縣竹田鄉,,
1315,屏東縣新埤鄉,,
1316,屏東縣枋寮鄉,,
1317,屏東縣新園鄉,,
1318,屏東縣崁頂鄉,,
1319,屏東縣林邊鄉,,
1320,屏東縣南州鄉,,
1321,屏東縣佳冬鄉,,
1322,屏東縣琉球鄉,,
1323,屏東縣車城鄉,,
1324,屏東縣滿州鄉,,
1325,屏東縣枋山鄉,,
1326,屏東縣三地門鄉,,
1327,屏東縣霧臺鄉,,
1328,屏東縣瑪家鄉,,
1329,屏東縣泰武鄉,,
1330,屏東縣來義鄉,,
1331,屏東縣春日鄉,,
1332,屏東縣獅子鄉,,
1333,屏東縣牡丹鄉,,
1401,臺東縣臺東市,,
1402,臺東縣成功鎮,,
1403,臺東縣關山鎮,,
1404,臺東縣卑南鄉,,
1405,臺東縣鹿野鄉,,
1406,臺東縣池上鄉,,
1407,臺東縣東河鄉,,
1408,臺東縣長濱鄉,,
1409,臺東縣太麻里鄉,,
1410,臺東縣大武鄉,,
1411,臺東縣綠島鄉,,
1412,臺東縣海端鄉,,
1413,臺東縣延平鄉,,
1414,臺東縣金峰鄉,,
1415,臺東縣達仁鄉,,
1416,臺東縣蘭嶼鄉,,
1501,花蓮縣花蓮市,,
1502,花蓮縣鳳林鎮,,
1503,花蓮縣玉里鎮,,
1504,花蓮縣新城鄉,,
1505,花蓮縣吉安鄉,,
1506,花蓮縣壽豐鄉,,
1507,花蓮縣光復鄉,,
1508,花蓮縣豐濱鄉,,
1509,花蓮縣瑞穗鄉,,
1510,花蓮縣富里鄉,,
1511,花蓮縣秀林鄉,,
1512,花蓮縣萬榮鄉,,
1513,花蓮縣卓溪鄉,,
1601,澎湖縣馬公市,,
1602,澎湖縣湖西鄉,,
1603,澎湖縣白沙鄉,,
1604,澎湖縣西嶼鄉,,
1605,澎湖縣望安鄉,,
1606,澎湖縣七美鄉,,
1701,基隆市中正區,,
1702,基隆市七堵區,,
1703,基隆市暖暖區,,
1704,基隆市仁愛區,,
1705,基隆市中山區,,
1706,基隆市安樂區,,
1707,基隆市信義區,,
1801,新竹市東區,,
1802,新竹市北區,,
1803,新竹市香山區,,
2001,嘉義市東區,,
2002,嘉義市西區,,
6301,臺北市松山區,,
6302,臺北市信義區,,
6303,臺北市大安區,,
6304,臺北市中山區,,
6305,臺北市中正區,,
6306,臺北市大同區,,
6307,臺北市萬華區,,
6308,臺北市文山區,,
6309,臺北市南港區,,
6310,臺北市內湖區,,
6311,臺北市士林區,,
6312,臺北市北投區,,
6401,高雄市鹽埕區,,
6402,高雄市鼓山區,,
6403,高雄市左營區,,
6404,高雄市楠梓區,,
6405,高雄市三民區,,
6406,高雄市新興區,,
6407,高雄市前金區,,
6408,高雄市苓雅區,,
6409,高雄市前鎮區,,
6410,高雄市旗津區,,
6411,高雄市小港區,,
6412,高雄市鳳山區,,
6413,高雄市林園區,,
6414,高雄市大寮區,,
6415,高雄市大樹區,,
6416,高雄市大社區,,
6417,高雄市仁武區,,
6418,高雄市鳥松區,,
6419,高雄市岡山區,,
6420,高雄市橋頭區,,
6421,高雄市燕巢區,,
6422,高雄市田寮區,,
6423,高雄市阿蓮區,,
6424,高雄市路竹區,,
6425,高雄市湖內區,,
6426,高雄市茄萣區,,
6427,高雄市永安區,,
6428,高雄市彌陀區,,
6429,高雄市梓官區,,
6430,高雄市旗山區,,
6431,高雄市美濃區,,
6432,高雄市六龜區,,
6433,高雄市甲仙區,,
6434,高雄市杉林區,,
6435,高雄市內門區,,
6436,高雄市茂林區,,
6437,高雄市桃源區,,
6438,高雄市那瑪夏區,,
6501,新北市板橋區,,
6502,新北市三重區,,
6503,新北市中和區,,
6504,新北市永和區,,
6505,新北市新莊區,,
6506,新北市新店區,,
6507,新北市樹林區,,
6508,新北市鶯歌區,,
6509,新北市三峽區,,
6510,新北市淡水區,,
6511,新北市汐止區,,
6512,新北市瑞芳區,,
6513,新北市土城區,,
6514,新北市蘆州區,,
6515,新北市五股區,,
6516,新北市泰山區,,
6517,新北市林口區,,
6518,新北市深坑區,,
6519,新北市石碇區,,
6520,新北市坪林區,,
6521,新北市三芝區,,
6522,新北市石門區,,
6523,新北市八里區,,
6524,新北市平溪區,,
6525,新北市雙溪區,,
6526,新北市貢寮區,,
6527,新北市金山區,,
6528,新北市萬里區,,
6529,新北市烏來區,,
6601,臺中市中區,,
6602,臺中市東區,,
6603,臺中市南區,,
6604,臺中市西區,,
6605,臺中市北區,,
6606,臺中市西屯區,,
6607,臺中市南屯區,,
6608,臺中市北屯區,,
6609,臺中市豐原區,,
6610,臺中市東勢區,,
6611,臺中市大甲區,,
6612,臺中市清水區,,
6613,臺中市沙鹿區,,
6614,臺中市梧棲區,,
6615,臺中市后里區,,
6616,臺中市神岡區,,
6617,臺中市潭子區,,
6618,臺中市大雅區,,
6619,臺中市新社區,,
6620,臺中市石岡區,,
6621,臺中市外埔區,,
6622,臺中市大安區,,
6623,臺中市烏日區,,
6624,臺中市大肚區,,
6625,臺中市龍井區,,
6626,臺中市霧峰區,,
6627,臺中市太平區,,
6628,臺中市大里區,,
6629,臺中市和平區,,
6701,臺南市新營區,,
6702,臺南市鹽水區,,
6703,臺南市白河區,,
6704,臺南市柳營區,,
6705,臺南市後壁區,,
6706,臺南市東山區,,
6707,臺南市麻豆區,,
6708,臺南市下營區,,
6709,臺南市六甲區,,
6710,臺南市官田區,,
6711,臺南市大內區,,
6712,臺南市佳里區,,
6713,臺南市學甲區,,
6714,臺南市西港區,,
6715,臺南市七股區,,
6716,臺南市將軍區,,
6717,臺南市北門區,,
6718,臺南市新化區,,
6719,臺南市善化區,,
6720,臺南市新市區,,
6721,臺南市安定區,,
6722,臺南市山上區,,
6723,臺南市玉井區,,
6724,臺南市楠西區,,
6725,臺南市南化區,,
6726,臺南市左鎮區,,
6727,臺南市仁德區,,
6728,臺南市歸仁區,,
6729,臺南市關廟區,,
6730,臺南市龍崎區,,
6731,臺南市永康區,,
6732,臺南市東區,,
6733,臺南市南區,,
6734,臺南市北區,,
6735,臺南市安南區,,
6736,臺南市安平區,,
6737,臺南市中西區,,
,,,
商品來源別數值,內容,,
1,進口貨,,
2,出口貨,,
3,轉口貨,,
4,國產內銷貨,,
,,,
平均每公升可行駛里程數,,,
1,未滿1公里,,
2,1-未滿2公里,,
3,2-未滿3公里,,
4,3-未滿4公里,,
5,4-未滿5公里,,
6,5-未滿6公里,,
7,6-未滿7公里,,
8,7-未滿8公里,,
9,8公里以上(請說明       公里),,
